Student_ID,Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade
STUDENT94,18,Male,State,None,Yes,No,Bus,0,Always,No,Yes,No,No,C
STUDENT95,19-22,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,C
STUDENT96,18,Male,State,100%,Yes,Yes,Bus,0,Sometimes,No,No,No,Yes,C
STUDENT97,18,Male,State,75%,No,Yes,Bus,0,Sometimes,No,No,No,No,C
STUDENT98,18,Male,State,75%,Yes,No,Private,0,Always,No,No,Yes,No,C
STUDENT99,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,C
STUDENT100,19-22,Male,State,50%,No,No,Private,0,Never,No,No,No,Yes,C
STUDENT101,18,Male,State,75%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,C
STUDENT102,18,Male,State,75%,No,No,Bus,2,Always,No,No,Yes,Yes,C
STUDENT103,18,Male,State,50%,No,No,Bus,0,Always,No,No,Yes,Yes,C
STUDENT104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,C
STUDENT105,18,Female,State,50%,No,No,Private,0,Sometimes,No,Yes,No,Yes,B
STUDENT106,18,Male,State,75%,Yes,Yes,Private,0,Always,Yes,No,No,No,C
STUDENT107,18,Male,State,75%,No,Yes,Private,0,Always,No,No,No,Yes,C
STUDENT108,18,Female,State,75%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,C
STUDENT109,19-22,Female,Private,100%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,C
STUDENT110,18,Male,Private,50%,No,Yes,Bus,0,Sometimes,No,Yes,No,Yes,C
STUDENT111,19-22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,B
STUDENT112,18,Female,Private,100%,No,Yes,Private,0,Always,No,No,Yes,Yes,B
STUDENT113,19-22,Female,Private,50%,Yes,No,Private,0,Always,No,Yes,Yes,Yes,B
STUDENT114,19-22,Female,Private,50%,No,No,Private,0,Never,No,Yes,No,Yes,A
STUDENT115,19-22,Female,State,100%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,B
STUDENT116,19-22,Female,State,100%,Yes,No,Bus,0,Always,Yes,Yes,Yes,Yes,A
STUDENT117,19-22,Female,State,100%,No,No,Private,0,Always,Yes,Yes,Yes,No,A
STUDENT118,23-27,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,A
STUDENT119,18,Male,State,100%,No,Yes,Bus,0,Never,No,Yes,No,No,A
STUDENT120,19-22,Female,State,75%,No,Yes,Private,0,Always,No,No,Yes,Yes,B
STUDENT121,19-22,Female,Private,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,A
STUDENT122,19-22,Female,State,50%,Yes,Yes,Bus,0,Sometimes,Yes,Yes,Yes,No,C
STUDENT123,18,Male,State,100%,No,Yes,Private,0,Always,Yes,No,Yes,Yes,B
STUDENT124,19-22,Female,State,50%,No,No,Private,12,Always,Yes,No,No,No,A
STUDENT125,18,Female,State,75%,Yes,Yes,Bus,0,Always,No,No,Yes,Yes,B
STUDENT126,18,Female,State,100%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,B
STUDENT127,18,Female,Private,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,Yes,Yes,B
STUDENT128,18,Female,State,75%,No,No,Private,0,Never,No,No,No,Yes,A
STUDENT129,18,Female,State,75%,No,Yes,Bus,0,Never,No,No,No,Yes,C
STUDENT130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,B
STUDENT131,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,A
STUDENT132,18,Female,Private,100%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,C
STUDENT133,18,Female,Private,100%,No,Yes,Private,0,Always,No,Yes,No,No,B
STUDENT134,18,Female,State,100%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,B
STUDENT135,18,Female,State,75%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,A
STUDENT136,19-22,Female,State,50%,Yes,Yes,Private,0,Never,No,No,Yes,Yes,B
STUDENT137,18,Female,State,50%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,C
STUDENT138,18,Female,Private,100%,No,Yes,Private,0,Always,Yes,No,No,Yes,B
STUDENT139,18,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,No,Yes,Yes,C
STUDENT140,18,Female,State,75%,Yes,No,Bus,2,Sometimes,No,No,Yes,Yes,C
STUDENT141,19-22,Female,State,50%,Yes,Yes,Private,0,Always,No,Yes,No,Yes,C
STUDENT142,18,Female,State,75%,No,No,Private,0,Never,No,Yes,Yes,No,C
STUDENT143,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,A
STUDENT144,19-22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,C
STUDENT145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,B
STUDENT146,19-22,Male,State,61%,Yes,No,Private,0,Always,Yes,Yes,No,No,A
STUDENT147,19-22,Male,State,61%,Yes,No,Private,0,Always,Yes,No,Yes,Yes,A
STUDENT148,19-22,Male,State,61%,No,No,Private,2,Never,No,No,No,Yes,A
STUDENT149,19,Female,Private,61%,Yes,No,Bus,2,Always,No,Yes,No,No,A
STUDENT150,19-22,Male,Private,61%,No,No,Bus,12,Always,Yes,No,Yes,Yes,A
STUDENT151,19-22,Male,State,61%,No,No,Private,2,Always,Yes,No,Yes,Yes,B
STUDENT152,18,Male,State,61%,No,No,Private,0,Always,No,Yes,Yes,Yes,C
STUDENT153,18,Female,State,61%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,B
STUDENT154,19-22,Female,State,61%,No,Yes,Bus,0,Always,No,No,No,Yes,C
STUDENT155,19-22,Female,State,61%,No,No,Bus,12,Never,No,Yes,No,No,C
STUDENT156,18,Female,Private,61%,No,No,Private,12,Sometimes,No,No,No,Yes,B
STUDENT157,18,Female,Private,61%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,C
STUDENT158,18,Female,Private,61%,No,No,Private,0,Always,Yes,No,No,No,C
STUDENT159,19-23,Female,State,61%,No,No,Private,0,Always,Yes,No,No,Yes,A
STUDENT160,23-28,Male,State,61%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,B
STUDENT161,19-23,Male,State,61%,No,No,Private,0,Always,No,Yes,No,Yes,B
STUDENT162,19,Female,State,61%,No,Yes,Private,0,Always,Yes,No,No,No,A
STUDENT163,19-23,Male,State,61%,No,No,Private,0,Always,Yes,No,No,Yes,B
STUDENT164,18,Female,State,61%,No,No,Private,12,Always,Yes,No,No,No,B
STUDENT165,18,Male,Private,62%,No,No,Bus,2,Sometimes,No,No,Yes,No,B
STUDENT166,18,Male,State,62%,Yes,No,Bus,0,Never,No,No,Yes,No,A
STUDENT167,18,Male,State,62%,No,No,Bus,0,Never,No,No,No,No,A
STUDENT168,19-23,Male,State,62%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,B
STUDENT169,23-28,Male,State,62%,Yes,Yes,Private,12,Always,Yes,Yes,No,No,A
STUDENT170,19-22,Male,State,62%,No,No,Private,2,Always,Yes,No,Yes,No,B
STUDENT171,19-22,Male,State,62%,No,No,Bus,0,Always,No,Yes,No,No,B
STUDENT172,19-22,Male,State,62%,No,Yes,Bus,0,Always,Yes,Yes,No,No,A
STUDENT173,19,Male,Private,62%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,A
STUDENT174,23-28,Male,State,62%,No,No,Bus,0,Never,No,No,No,No,B
STUDENT175,19-22,Male,State,62%,No,No,Private,0,Never,No,No,Yes,Yes,C
STUDENT176,19-22,Male,State,62%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,C
STUDENT177,23-28,Male,State,62%,Yes,No,Private,0,Always,No,Yes,No,No,B
STUDENT178,19-22,Female,State,62%,No,No,Private,2,Always,Yes,No,No,Yes,A
STUDENT179,19-22,Female,State,62%,Yes,No,Bus,0,Always,Yes,Yes,No,No,B
STUDENT180,18,Male,Private,62%,No,No,Bus,2,Always,Yes,No,Yes,No,B
STUDENT181,18,Male,Private,62%,No,No,Private,12,Always,Yes,Yes,No,No,A
STUDENT182,19-22,Male,Private,62%,Yes,No,Bus,12,Always,Yes,Yes,Yes,Yes,B
STUDENT183,19-22,Male,State,62%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,A
STUDENT184,19-22,Male,State,62%,No,No,Private,0,Always,Yes,No,Yes,Yes,B
STUDENT185,19-22,Female,State,62%,No,No,Bus,0,Always,No,Yes,Yes,Yes,A
STUDENT186,19,Male,Private,62%,No,No,Private,2,Always,Yes,No,Yes,Yes,A
STUDENT187,23-28,Male,State,62%,Yes,No,Private,2,Always,No,Yes,No,Yes,A
STUDENT188,19-23,Male,State,62%,No,Yes,Private,0,Never,No,Yes,No,Yes,A
STUDENT189,19,Male,State,62%,No,No,Bus,0,Always,Yes,No,Yes,No,C
STUDENT190,19-23,Male,State,62%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,A
STUDENT191,19,Male,State,62%,No,No,Bus,8,Always,Yes,No,Yes,No,B
STUDENT192,19-22,Male,State,62%,No,No,Bus,0,Always,Yes,Yes,No,No,C
STUDENT193,19-22,Male,State,62%,No,No,Bus,0,Always,No,Yes,Yes,Yes,B
STUDENT194,18,Male,State,62%,No,Yes,Bus,0,Always,No,No,Yes,No,A
STUDENT195,18,Male,Private,62%,No,No,Private,2,Never,Yes,No,Yes,Yes,B
STUDENT196,19-22,Male,State,62%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,A
STUDENT197,19-22,Female,State,62%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,C
STUDENT198,19-22,Female,State,62%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,A
STUDENT199,19-22,Female,State,62%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,C
STUDENT200,19-22,Male,State,62%,No,No,Private,12,Never,No,Yes,No,Yes,B
STUDENT201,23-28,Male,State,62%,Yes,No,Bus,8,Always,No,Yes,Yes,No,B
STUDENT202,19-22,Male,State,62%,No,Yes,Private,0,Always,Yes,Yes,Yes,No,C
STUDENT203,19-22,Male,State,62%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,C
STUDENT204,23-28,Male,State,62%,No,No,Bus,12,Always,Yes,Yes,Yes,No,B
STUDENT205,19-22,Male,State,62%,No,Yes,Bus,0,Always,Yes,Yes,No,No,C
STUDENT206,19-22,Female,State,63%,No,No,Private,12,Sometimes,Yes,Yes,Yes,No,B
STUDENT207,19,Male,State,63%,No,Yes,Private,2,Always,No,Yes,Yes,No,C
STUDENT208,19-22,Male,State,63%,No,No,Private,0,Never,No,No,Yes,Yes,B
STUDENT209,19-22,Male,State,63%,No,No,Bus,2,Always,Yes,Yes,Yes,No,C
STUDENT210,19-22,Male,State,63%,No,No,Private,0,Always,Yes,No,No,Yes,B
STUDENT211,19,Male,State,63%,No,No,Bus,12,Always,Yes,No,No,No,B
STUDENT212,19-22,Male,State,63%,No,No,Bus,0,Always,Yes,No,No,No,C
STUDENT213,19-22,Male,State,63%,Yes,Yes,Private,12,Always,No,No,No,No,A
STUDENT214,19-22,Female,State,63%,Yes,No,Private,0,Always,Yes,No,Yes,No,C
STUDENT215,19-22,Female,State,63%,No,No,Bus,0,Always,Yes,No,No,Yes,C
STUDENT216,18,Male,State,63%,No,Yes,Bus,0,Always,Yes,Yes,Yes,Yes,C
STUDENT217,18,Female,State,63%,No,No,Private,0,Always,No,Yes,Yes,No,C
STUDENT218,18,Male,State,63%,No,Yes,Bus,0,Always,No,Yes,Yes,Yes,C
STUDENT219,19-23,Male,State,63%,No,No,Private,0,Always,No,Yes,Yes,No,C
STUDENT220,18,Male,State,63%,No,No,Private,0,Always,Yes,No,No,No,C
STUDENT221,18,Male,State,63%,No,Yes,Private,0,Always,No,Yes,No,No,C
STUDENT222,19-23,Male,Private,63%,No,Yes,Private,2,Always,Yes,Yes,No,No,C
STUDENT223,19,Male,Private,63%,No,No,Bus,2,Sometimes,No,Yes,No,Yes,C
STUDENT224,19-22,Female,State,63%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,C
STUDENT225,19-22,Male,State,63%,No,No,Private,0,Always,Yes,Yes,Yes,No,C
STUDENT226,19-22,Female,State,63%,Yes,No,Bus,0,Sometimes,Yes,Yes,Yes,Yes,C
STUDENT227,23-28,Male,State,63%,Yes,No,Private,0,Always,No,Yes,No,No,B
STUDENT228,19-22,Male,State,63%,Yes,No,Bus,2,Always,Yes,No,Yes,No,C
STUDENT229,19-22,Male,State,63%,No,No,Private,12,Always,Yes,Yes,No,Yes,C
STUDENT230,23-28,Male,State,63%,Yes,No,Bus,12,Always,No,Yes,No,No,C
STUDENT231,19,Male,State,63%,No,No,Private,2,Always,Yes,Yes,Yes,No,C
STUDENT232,19-22,Male,State,63%,No,No,Private,0,Never,No,No,Yes,Yes,C
STUDENT233,19-22,Male,State,63%,No,Yes,Private,2,Always,Yes,No,No,Yes,C
STUDENT234,19,Male,State,63%,No,Yes,Bus,0,Always,Yes,Yes,No,Yes,C
STUDENT235,19-22,Male,State,63%,No,No,Private,0,Always,Yes,No,No,No,C
STUDENT236,19-22,Female,State,63%,No,Yes,Bus,0,Sometimes,No,No,Yes,Yes,C
STUDENT237,19-22,Male,State,63%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,C
STUDENT238,18,Male,State,63%,No,No,Private,0,Always,Yes,No,No,No,C
STUDENT239,18,Male,State,None,Yes,No,Bus,0,Always,No,Yes,No,No,C
STUDENT240,19-23,Male,State,77%,No,No,Bus,0,Always,Yes,No,No,No,C
STUDENT241,18,Male,State,77%,Yes,Yes,Bus,0,Sometimes,No,No,No,Yes,C
STUDENT242,18,Male,State,78%,No,Yes,Bus,0,Sometimes,No,No,No,No,C
STUDENT243,18,Male,State,78%,Yes,No,Private,0,Always,No,No,Yes,No,C
STUDENT244,18,Male,State,78%,No,Yes,Private,0,Never,No,No,No,Yes,C
STUDENT245,19-23,Male,State,78%,No,No,Private,0,Never,No,No,No,Yes,C
STUDENT246,18,Male,State,78%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,C
STUDENT247,18,Male,State,78%,No,No,Bus,2,Always,No,No,Yes,Yes,C
STUDENT248,18,Male,State,78%,No,No,Bus,0,Always,No,No,Yes,Yes,C
STUDENT249,18,Male,Private,79%,No,No,Bus,12,Always,No,Yes,Yes,No,C
STUDENT250,18,Female,State,79%,No,No,Private,0,Sometimes,No,Yes,No,Yes,B
STUDENT251,18,Male,State,79%,Yes,Yes,Private,0,Always,Yes,No,No,No,C
STUDENT252,18,Male,State,79%,No,Yes,Private,0,Always,No,No,No,Yes,C
STUDENT253,18,Female,State,79%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,C
STUDENT254,19-23,Female,Private,79%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,C
STUDENT255,19,Male,Private,79%,No,Yes,Bus,0,Sometimes,No,Yes,No,Yes,C
STUDENT256,19-23,Male,State,80%,No,No,Private,2,Never,No,Yes,No,Yes,B
STUDENT257,19,Female,Private,80%,No,Yes,Private,0,Always,No,No,Yes,Yes,B
STUDENT258,19-22,Female,Private,80%,Yes,No,Private,0,Always,No,Yes,Yes,Yes,B
STUDENT259,19-22,Female,Private,80%,No,No,Private,0,Never,No,Yes,No,Yes,A
STUDENT260,19-22,Female,State,80%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,B
STUDENT261,19-22,Female,State,80%,Yes,No,Bus,0,Always,Yes,Yes,Yes,Yes,A
STUDENT262,19-22,Female,State,80%,No,No,Private,0,Always,Yes,Yes,Yes,No,A
STUDENT263,23-28,Female,Private,81%,No,Yes,Private,0,Always,No,Yes,No,Yes,A
STUDENT264,19,Male,State,81%,No,Yes,Bus,0,Never,No,Yes,No,No,A
STUDENT265,19-22,Female,State,81%,No,Yes,Private,0,Always,No,No,Yes,Yes,B
STUDENT266,19-22,Female,Private,81%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,A
STUDENT267,19-22,Female,State,81%,Yes,Yes,Bus,0,Sometimes,Yes,Yes,Yes,No,C
STUDENT268,19,Male,State,81%,No,Yes,Private,0,Always,Yes,No,Yes,Yes,B
STUDENT269,19-23,Female,State,81%,No,No,Private,12,Always,Yes,No,No,No,A
STUDENT270,18,Female,State,82%,Yes,Yes,Bus,0,Always,No,No,Yes,Yes,B
STUDENT271,18,Female,State,82%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,B
STUDENT272,18,Female,Private,82%,Yes,Yes,Bus,12,Sometimes,No,Yes,Yes,Yes,B
STUDENT273,18,Female,State,82%,No,No,Private,0,Never,No,No,No,Yes,A
STUDENT274,18,Female,State,82%,No,Yes,Bus,0,Never,No,No,No,Yes,C
STUDENT275,18,Female,State,82%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,B
STUDENT276,18,Female,State,83%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,A
STUDENT277,18,Female,Private,83%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,C
STUDENT278,18,Female,Private,83%,No,Yes,Private,0,Always,No,Yes,No,No,B
STUDENT279,18,Female,State,83%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,B
STUDENT280,18,Female,State,83%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,A
STUDENT281,19-23,Female,State,83%,Yes,Yes,Private,0,Never,No,No,Yes,Yes,B
STUDENT282,18,Female,State,83%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,C
STUDENT283,18,Female,Private,84%,No,Yes,Private,0,Always,Yes,No,No,Yes,B
STUDENT284,18,Female,State,84%,Yes,Yes,Bus,12,Sometimes,No,No,Yes,Yes,C
STUDENT285,18,Female,State,84%,Yes,No,Bus,2,Sometimes,No,No,Yes,Yes,C
STUDENT286,19-23,Female,State,84%,Yes,Yes,Private,0,Always,No,Yes,No,Yes,C
STUDENT287,18,Female,State,84%,No,No,Private,0,Never,No,Yes,Yes,No,C
STUDENT288,18,Female,Private,84%,No,No,Private,0,Always,Yes,No,No,No,A
STUDENT289,19-23,Female,State,84%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,C
STUDENT290,19,Female,Private,85%,No,No,Private,12,Always,Yes,No,Yes,No,B
STUDENT291,19-22,Male,State,63%,Yes,No,Private,0,Always,Yes,Yes,No,No,A
STUDENT292,19-22,Male,State,63%,Yes,No,Private,0,Always,Yes,No,Yes,Yes,A
STUDENT293,19-22,Male,State,63%,No,No,Private,2,Never,No,No,No,Yes,A
STUDENT294,20,Female,Private,63%,Yes,No,Bus,2,Always,No,Yes,No,No,A
STUDENT295,19-22,Male,Private,63%,No,No,Bus,12,Always,Yes,No,Yes,Yes,A
